database,schema,table,cdc_type
melchi_test_data,test_melchi_schema,full_refresh_no_pk,FULL_REFRESH
melchi_test_data,test_melchi_schema,full_refresh_one_pk,FULL_REFRESH
melchi_test_data,test_melchi_schema,no_pk_standard_stream,STANDARD_STREAM
melchi_test_data,test_melchi_schema,one_pk_standard_stream,STANDARD_STREAM
melchi_test_data,test_melchi_schema,two_pk_standard_stream,STANDARD_STREAM
melchi_test_data,test_melchi_schema,no_pk_append_only_stream,APPEND_ONLY_STREAM
melchi_test_data,test_melchi_schema,one_pk_append_only_stream,APPEND_ONLY_STREAM
melchi_test_data,test_melchi_schema,two_pk_append_only_stream,APPEND_ONLY_STREAM
melchi_test_data,test_melchi_schema,full_refresh_with_geo,FULL_REFRESH
melchi_test_data,test_melchi_schema,no_pk_append_only_stream_with_geo,APPEND_ONLY_STREAM